TC-120-20,TC-120-20,code128,Alfa Romeo,48,unidad,unidad,unidad,643,860.12,2,No Tax,exclusive,05122017_1426441.jpeg,66,Sportage| Besta| Mazda 323| 626| B2200| E2200| Suzuki Vitara| Grand Vitara| B2200| E2200 - Inyector 24mm - Camara de agua Frontal,2.0 8v TD (RF)-2.2 8v D (R2),10,25,0,21,30,,ILLINOIS
JR-493-15,8.00449E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,1.655,1659.82,1,No Tax,exclusive,21042015_1429001.jpeg,82,Nafta - Palio| Siena| Mito,1.3 16v (Fire),10,25,0,21,30,,ILLINOIS
JR-492-15,8.00449E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,2.172,2178.03,1,No Tax,exclusive,21042015_1427181.jpeg,82,Nafta - Uno| Fiorino| Palio,1.3 8v (Fire),10,25,0,21,30,,ILLINOIS
JB-140,JB-140,code128,Alfa Romeo,48,unidad,unidad,unidad,47,109.27,2,No Tax,exclusive,13012016_1132101.jpeg,82,HOLLEY MOT.187/188 (BOCA CHICA),NULL,10,25,0,21,30,,ILLINOIS
JSA-132,8.00313E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,84,84.18,1,No Tax,exclusive,13012016_1126521.jpeg,82,187 - 188 - 221 - Sprint - Max Econo - 7 Bancadas - Falcon,NULL,10,25,0,21,30,,ILLINOIS
TC-530-15,8.00153E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,433,434.03,2,No Tax,exclusive,24062015_1357591.jpeg,82,1.6 8v - Motor CHT - Escort| Saveiro| Senda| Gol,NULL,10,25,0,21,30,,ILLINOIS
TC-421-15,7.89859E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,472,473.49,2,No Tax,exclusive,03072015_0903371.jpeg,82,2.3 8v - Taunus,NULL,10,25,0,21,30,,ILLINOIS
TC-727-15,7.89859E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,590,591.86,2,No Tax,exclusive,03072015_0906061.jpeg,82,1.0 8v - Nafta - Motor Zetec Rocam - Ka| Fiesta,NULL,10,25,0,21,30,,ILLINOIS
TC-600-15,7.89859E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,590,591.86,1,No Tax,exclusive,03072015_0926591.jpeg,82,2.0 8v - Motor Audi - Galaxy| Escort| Volkswagen| Carat| Gol GTI,NULL,10,25,0,21,30,,ILLINOIS
JD-339-15,8.01234E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,630,631.31,1,No Tax,exclusive,04052015_0903251.jpeg,82,1.6 8v Nafta - Motor CHT - Escort| Gol| Saveiro,NULL,10,25,0,21,30,,ILLINOIS
TC-629-15,7.89859E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,630,631.31,2,No Tax,exclusive,03072015_0923481.jpeg,82,2.0 16v - Motor Zetec (DOHC) - Mondeo| Escort,NULL,10,25,0,21,30,,ILLINOIS
TC-453-15,8.00145E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,630,631.31,2,No Tax,exclusive,03072015_0911311.jpeg,82,1.600cc 8v - Sierra - 84 / ...,NULL,10,25,0,21,30,,ILLINOIS
TC-426-15,8.00143E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,630,631.31,2,No Tax,exclusive,03072015_0913411.jpeg,82,2.0 8v - Taunus| Guia| Gxl,NULL,10,25,0,21,30,,ILLINOIS
TC-637-20 3M,8.00164E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,755,890.70,2,No Tax,exclusive,16042018_0845291.jpeg,82,Escort| Fiesta| Currier| Mondeo - (Esp. 1.42),1.8 8v D (ENDURA D)-1.8 8v TD (ENDURA D),10,25,0,21,30,,ILLINOIS
TC-637-20 2M,8.00164E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,755,890.70,2,No Tax,exclusive,16042018_0841291.jpeg,82,Escort| Fiesta| Currier| Mondeo - (Esp. 1.36),1.8 8v D (ENDURA D)-1.8 8v TD (ENDURA D),10,25,0,21,30,,ILLINOIS
TC-637-20 4M,8.00164E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,755,890.70,2,No Tax,exclusive,16042018_0843361.jpeg,82,Escort| Fiesta| Currier| Mondeo - (Esp. 1.52),1.8 8v D (ENDURA D)-1.8 8v TD (ENDURA D),10,25,0,21,30,,ILLINOIS
TC-637-20 1M,8.00164E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,755,890.70,2,No Tax,exclusive,16042018_0840061.jpeg,82,Escort| Fiesta| Currier| Mondeo - (Esp. 1.20),1.8 8v D (ENDURA D)-1.8 8v TD (ENDURA D),10,25,0,21,30,,ILLINOIS
TC-201-20,8.0012E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,783,923.74,1,No Tax,exclusive,09042019_1515161.jpeg,82,Transit - (Esp. 1.40),2.5 8v D/TD (4AE/4BC),10,25,0,21,30,,ILLINOIS
JD-717-ST,8.01272E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,800,802.30,2,No Tax,exclusive,02062015_1004341.jpeg,82,2.5 8v Diesel - Transit,NULL,10,25,0,21,30,,ILLINOIS
JD-101-15,7.89859E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,879,881.20,1,No Tax,exclusive,03062015_1314071.jpeg,82,187 / 188 / 221 - 7 Bancadas - Falcon,NULL,10,25,0,21,30,,ILLINOIS
JD-116-15,8.01212E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,902,904.88,1,No Tax,exclusive,05052015_1333571.jpeg,82,2.0 8v - Taunus,NULL,10,25,0,21,30,,ILLINOIS
JD-296-15,8.0123E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,1.128,1131.10,1,No Tax,exclusive,05052015_1331211.jpeg,82,1.6 8v - Sierra,NULL,10,25,0,21,30,,ILLINOIS
JR-356-15,8.00436E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,1.149,1807.27,1,No Tax,exclusive,21042015_1343021.jpeg,82,1.3 8v Nafta - Motor Endura - Fiesta| Ka,1.3 8v (Endura),10,25,0,21,30,,ILLINOIS
JR-250-15,8.00425E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,1.175,1178.45,2,No Tax,exclusive,21042015_1329201.jpeg,82,2.3 8v - Taunus| Sierra,2.3 8v (Taunus),10,25,0,21,30,,ILLINOIS
JR-339-15,8.00434E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,1.201,1204.75,1,No Tax,exclusive,21042015_1347161.jpeg,82,1.6 8v Nafta - Motor CHT - Escort| Gol| Saveiro,1.6 8v (CHT),10,25,0,21,30,,ILLINOIS
JD-146-15,8.01215E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,1.220,1223.17,2,No Tax,exclusive,03062015_1316581.jpeg,82,3.6 - Max Econo - Falcon| P-Up F100,NULL,10,25,0,21,30,,ILLINOIS
TC-201-MG,8.0012E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,1.332,1571.43,1,No Tax,exclusive,09042019_1528041.jpeg,82,Transit - (Esp. 1.40),2.5 8v D/TD (4AE/4BC),10,25,0,21,30,,ILLINOIS
JR-274-15,8.00427E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,1.369,1373.10,2,No Tax,exclusive,21042015_1340391.jpeg,82,2.0 8v - Taunus,2.0 8v (Taunus),10,25,0,21,30,,ILLINOIS
JR-296-15,8.0043E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,1.443,1446.75,2,No Tax,exclusive,21042015_1322111.jpeg,82,1.6 8v - Sierra,1.6 8v (Sierra),10,25,0,21,30,,ILLINOIS
JD-388-15 Ford Zetec Rocam 1.0 8v,8.01239E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,1.579,1583.54,2,No Tax,exclusive,04052015_1020321.jpeg,82,Fiesta Ka,NULL,10,25,0,21,30,,ILLINOIS
JD-535-15,JD-353-15,code128,Alfa Romeo,48,unidad,unidad,unidad,1.882,1887.06,2,No Tax,exclusive,27062016_1521051.jpeg,82,1.4 16v - Motor setec - Fiesta,NULL,10,25,0,21,30,,ILLINOIS
JD - 4M,P03034204,code128,Alfa Romeo,48,unidad,unidad,unidad,1.967,1972.84,0,No Tax,exclusive,03062015_1304251.jpeg,82,1.8 8v Diesel - Motor Endura - Fiesta| Currier| Mondeo| Escort - Mueca chica - C/ tapa 4M,1.8 8v D (ENDURA D)-1.8 8v TD (ENDURA D),10,25,0,21,30,,ILLINOIS
JR-389-15,8.00439E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,2.209,2953.09,2,No Tax,exclusive,21042015_1337501.jpeg,82,Ka| Fiesta| Eco Sport| Focus,1.6 8v (ZETEC ROCAM),10,25,0,21,30,,ILLINOIS
JD-390-15,8.01239E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,2.335,2341.12,1,No Tax,exclusive,04052015_1019061.jpeg,82,1.8 16v - Nafta - Motor Zetec - Escort,NULL,10,25,0,21,30,,ILLINOIS
SJ-265,8.01327E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,2.782,2789.47,2,No Tax,exclusive,24042015_0833341.jpeg,82,Fiesta| Currier| Mondeo| Escort,1.8 8v D (ENDURA D)-1.8 8v TD (ENDURA D),10,25,0,21,30,,ILLINOIS
JR-388-15,8.00439E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,2.946,2954.00,2,No Tax,exclusive,21042015_1351031.jpeg,82,Ka,1.0 8v (ZETEC ROCAM),10,25,0,21,30,,ILLINOIS
SJ-379,8.01338E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,3.061,3069.76,1,No Tax,exclusive,24042015_0838281.jpeg,82,FOCUS,1.8 8v TDCI (DURATORQ),10,25,0,21,30,,ILLINOIS
JR-TH124,06110-689-000,code128,Alfa Romeo,48,unidad,unidad,unidad,456,745.15,1,No Tax,exclusive,,82,1.8 12v Nafta - Motor EK - Prelude| Acord| Vigor - C/ junta comun y retenes,NULL,10,0,0,21,50,,THG
JR-TH120,061A1-PM3-010,code128,Alfa Romeo,48,unidad,unidad,unidad,492,803.19,2,No Tax,exclusive,,82,1.3 16v - Motor D15B1| B2| B7| D16 - Civic CRX - c/ junta comÃºn y retenes,NULL,10,0,0,21,50,,THG
JR-TH127,061A0-PM6-000,code128,Alfa Romeo,48,unidad,unidad,unidad,689,1124.83,1,No Tax,exclusive,,82,1.5 16v - Motor D15B6 - Civic c/ junta comÃºn y retenes,NULL,10,0,0,21,50,,THG
JR-TH121,06110-P08-010,code128,Alfa Romeo,48,unidad,unidad,unidad,1.016,1660.29,2,No Tax,exclusive,01072016_1435131.,82,1.6 - 1.7 16v - Motor D16Z6| D17Z7 - Civic - c/ junta de chapa y retenes,NULL,10,0,0,21,50,,THG
JR-TH122,06110-P2A-000,code128,Alfa Romeo,48,unidad,unidad,unidad,1.035,1352.67,1,No Tax,exclusive,,82,1.6 16v - Motor D16Y7 - Civic c/junta de chapa y retenes,NULL,10,0,0,21,20,,THG
JR-TH125,061A1-PT0-000,code128,Alfa Romeo,48,unidad,unidad,unidad,1.183,1931.61,1,No Tax,exclusive,,82,2.0 - 2.2 16v - Motor F20A| F22A Accord c/ junta de chapa y retenes,NULL,10,0,0,21,50,,THG
JR-TH123,06110-RAA-A01,code128,Alfa Romeo,48,unidad,unidad,unidad,1.450,2368.25,1,No Tax,exclusive,,82,2.4 16v - Motor K24A4 - Accord c/junta de chapa y retenes,NULL,10,0,0,21,50,,THG
JR-TH075,20910-02B00,code128,Alfa Romeo,48,unidad,unidad,unidad,589,962.57,1,No Tax,exclusive,,82,1.0 12v - Motor G4HC - Atos - c/junta comun y retenes,NULL,10,0,0,21,50,,THG
JR-TH069,20910-38C00,code128,Alfa Romeo,48,unidad,unidad,unidad,1.065,1739.35,1,No Tax,exclusive,,82,2.4 16v - Motor G4JS - Santa Fe| Sonata| Tucson - c/junta chapa y retenes,NULL,10,0,0,21,50,,THG
JR-TH064,20910-22A00,code128,Alfa Romeo,48,unidad,unidad,unidad,1.150,1877.71,1,No Tax,exclusive,,82,1.3 - 1.5 12v - Motor GA4E| G4EH - SOHC - Accent| Verna - c/junta chapa y retenes,NULL,10,0,0,21,50,,THG
SJ-215,8.01322E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,965,1290.19,1,No Tax,exclusive,23042015_1336031.jpeg,82,2.3 - 2.5 8v Diesel y Turbo Diesel,XD2 (INDENOR)-XD3 (INDENOR),10,25,0,21,30,,ILLINOIS
JR-TH026,8-94312-587-0,code128,Alfa Romeo,48,unidad,unidad,unidad,526,859.79,2,No Tax,exclusive,,82,2.6 8v - Motor 4ZE1 - Luv - C/junta comun y retenes,NULL,10,0,0,21,50,,THG
JR-TH022,5-87810-837-0,code128,Alfa Romeo,48,unidad,unidad,unidad,566,925.02,2,No Tax,exclusive,,82,2.3 8v - Motor 4ZD1 - Luv| Amigo| Trooper - C/ junta comun y retenes,NULL,10,0,0,21,50,,THG
JD-222-15,8.01222E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,1.015,1357.08,1,No Tax,exclusive,28032018_1037191.jpeg,82,Luv| Amigo| Trooper,2.3 8v (4ZD1),10,25,0,21,30,,ILLINOIS
TC-JC0720150/4,JC0720150/4,code128,Alfa Romeo,48,unidad,unidad,unidad,478,638.71,1,No Tax,exclusive,05122017_1440181.jpeg,82,Sportage| Besta| Mazda 323| 626| B2200| E2200| Suzuki Vitara| Grand Vitara| B2200| E2200 - Inyector 24mm - Camara de agua Frontal,2.0 8v TD (RF)-2.2 8v D (R2),15,0,0,21,30,,MAHLE
TC-628-20 1M,TC-628-20 1M,code128,Alfa Romeo,48,unidad,unidad,unidad,773,911.91,2,No Tax,exclusive,03012019_1248201.jpeg,82,Ford| Chevrolet| Mercedes Benz - (Esp. 1.37),2.5 8v TDI,10,25,0,21,30,,ILLINOIS
TC-628-20 2M,TC-628-20 2M,code128,Alfa Romeo,48,unidad,unidad,unidad,773,911.91,1,No Tax,exclusive,03012019_1252101.jpeg,82,Ford| Chevrolet| Mercedes Benz - (Esp. 1.48),2.5 8v TDI,10,25,0,21,30,,ILLINOIS
TC-628-20 3M,TC-628-20 3M,code128,Alfa Romeo,48,unidad,unidad,unidad,773,911.91,1,No Tax,exclusive,03012019_1257001.jpeg,82,Ford| Chevrolet| Mercedes Benz - (Esp. 1.59),2.5 8v TDI,10,25,0,21,30,,ILLINOIS
TC-450-20,8.00145E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,824,825.97,1,No Tax,exclusive,23042015_0907531.jpeg,82,3.9 - 4.0 - 4.1 Diesel y Turbo Diesel - Motor S4T,NULL,10,25,0,21,30,,ILLINOIS
JD-174-ST,8.01217E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,879,881.21,2,No Tax,exclusive,23042015_0913411.jpeg,82,2.5 - 2.8 8v Turbo Diesel - Motor Maxion y Power Stroke - Ford| Chevrolet| Mercedes Benz,NULL,10,25,0,21,30,,ILLINOIS
TC-791-20 1M,7.89859E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,970,1143.89,1,No Tax,exclusive,23052019_1602231.jpeg,82,Ranger - (Esp. 1.37),2.8 8v TDI (POWER STROKE),25,0,0,21,30,,ILLINOIS
TC-792-20 2M,7.89859E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,970,1143.89,1,No Tax,exclusive,23052019_1603541.jpeg,82,Ranger - (Esp. 1.48),2.8 8v TDI (POWER STROKE),25,0,0,21,30,,ILLINOIS
TC-793-20 3M,7.89859E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,970,1143.89,1,No Tax,exclusive,23052019_1606321.jpeg,82,Ranger - (Esp. 1.59),2.8 8v TDI (POWER STROKE),25,0,0,21,30,,ILLINOIS
TC-793-20 4M,7.89859E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,981,1157.41,1,No Tax,exclusive,23052019_1600221.jpeg,82,Ranger - (Esp. 1.70),2.8 8v TDI (POWER STROKE),25,0,0,21,30,,ILLINOIS
SJ-272,8.01327E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,1.315,1758.47,1,No Tax,exclusive,23042015_1250551.jpeg,82,Ford Ranger| Chevrolet S10| Mercedes Benz Sprinter,2.5 8v TDI-2.8 8v TDI (POWER STROKE),10,25,0,21,30,,ILLINOIS
JR-TH050,8ABY-10-271,code128,Alfa Romeo,48,unidad,unidad,unidad,532,869.68,2,No Tax,exclusive,,82,1.6 16v - Motor B6 - Ford Laser| 323 - c/ Junta comun y retenes,NULL,10,0,0,21,50,,THG
SJ-TH054,8ASX-10-271B,code128,Alfa Romeo,48,unidad,unidad,unidad,1.344,2195.93,1,No Tax,exclusive,,82,2.5 12v Diesel - Motor WL - B2500 - Pick Up| Truck - c/junta chapa y retenes,NULL,10,0,0,21,50,,THG
SJ-TH092,10101-W1725,code128,Alfa Romeo,48,unidad,unidad,unidad,595,972.46,1,No Tax,exclusive,,82,2.0 8v Diesel - Motor LD20 - C/junta comun y retenes,NULL,10,0,0,21,50,,THG
SJ-TH098,10101-09W26,code128,Alfa Romeo,48,unidad,unidad,unidad,711,1162.20,1,No Tax,exclusive,,82,2.3 8v Diesel - Motor SD23 - C/ junta chapa y retenes,NULL,10,0,0,21,50,,THG
SJ-TH090,10101-T9025,code128,Alfa Romeo,48,unidad,unidad,unidad,878,1434.96,1,No Tax,exclusive,,82,3.3 8v Diesel - Motor ED33 - Cabstar - C/ junta de chapa y retenes,NULL,10,0,0,21,50,,THG
JR-TH099,10101-EN228,code128,Alfa Romeo,48,unidad,unidad,unidad,1.198,1956.77,1,No Tax,exclusive,,82,1.8 16v Nafta - Motor MR18DE - Tiida - C/ junta chapa y retenes,NULL,10,0,0,21,50,,THG
JD-281-20 Maxion 3.9 / 4.0 / 4.1 S4T DIE,8.01228E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,2.335,2341.12,1,No Tax,exclusive,23042015_0909501.jpeg,82,Maxion S4T Diesel y T. Diesel,NULL,10,25,0,21,30,,ILLINOIS
TC-607-20,7.89859E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,713,715.49,1,No Tax,exclusive,23042015_0840181.jpeg,82,4-203 Potenciado,NULL,10,25,0,21,30,,ILLINOIS
JD-113-ST,8.01211E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,790,791.77,2,No Tax,exclusive,30042015_1350011.jpeg,82,4-203 Potenciado - Sin tapa,NULL,10,25,0,21,30,,ILLINOIS
TC-361-01,7.89859E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,863,865.42,1,No Tax,exclusive,23042015_0837121.jpeg,82,4-203 Potenciado - Junta Cobre,NULL,10,25,0,21,30,,ILLINOIS
SJ-210,8.01321E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,1.729,1733.48,1,No Tax,exclusive,23042015_1258031.jpeg,82,Potenciado,4-203,10,25,0,21,30,,ILLINOIS
JD-113-01,7.89859E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,1.994,1999.16,1,No Tax,exclusive,05052015_1324191.jpeg,82,4-203 Potenciado - C/junta Cobre,NULL,10,25,0,21,30,,ILLINOIS
SJ-213,8.01321E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,2.017,2022.83,1,No Tax,exclusive,23042015_1300171.jpeg,82,PF,6-305,10,25,0,21,30,,ILLINOIS
TAPA DISTRIBUCION 1069900,1069900,code128,Alfa Romeo,48,unidad,unidad,unidad,75,74.93,1,No Tax,exclusive,25072017_0918141.jpeg,82,1.6 - 1.8 - 2.0 8v - Naf - 404 - 504 - 505,NULL,10,25,0,21,30,,ILLINOIS
TC-409-15,8.00141E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,433,434.03,2,No Tax,exclusive,02072015_0933121.jpeg,82,1.800cc 8v - 504| 505,NULL,10,25,0,21,30,,ILLINOIS
TC-358-15,8.00136E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,433,434.03,2,No Tax,exclusive,02072015_1000311.jpeg,82,1.600cc 8v - Nafta - 404| 504,NULL,10,25,0,21,30,,ILLINOIS
TC-648-15,7.89859E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,482,483.17,2,No Tax,exclusive,27052016_0828421.jpeg,82,1.4 8v - Nafta - Motor TU3JP - 106 205 306 307 C2 C3 Berlingo,NULL,10,25,0,21,30,,ILLINOIS
TC-787-15,7.89859E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,551,552.40,2,No Tax,exclusive,02072015_1014491.jpeg,82,1.6 8v - Motor TU5JP - 106| 206| 306| Xsara| Saxo,NULL,10,25,0,21,30,,ILLINOIS
TC-538-20 1M,8.00153E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,586,783.67,1,No Tax,exclusive,19042018_0728061.jpeg,82,504| 505 - (Esp 1.45),XD2 (INDENOR)-XD3 (INDENOR),10,25,0,21,30,,ILLINOIS
TC-538-20 2M,7.89859E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,586,783.67,2,No Tax,exclusive,19042018_0730311.jpeg,82,504| 505 - (Esp 1.60),XD2 (INDENOR)-XD3 (INDENOR),10,25,0,21,30,,ILLINOIS
TC-538-20 3M,7.89859E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,586,783.67,2,No Tax,exclusive,19042018_0732091.jpeg,82,504| 505 - (Esp 1.70),XD2 (INDENOR)-XD3 (INDENOR),10,25,0,21,30,,ILLINOIS
TC-538-20 4M,7.89859E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,586,783.67,2,No Tax,exclusive,19042018_0734091.jpeg,82,504| 505 - (Esp 1.80),XD2 (INDENOR)-XD3 (INDENOR),10,25,0,21,30,,ILLINOIS
TC-538-20 5M,8.00153E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,586,783.67,2,No Tax,exclusive,19042018_0735221.jpeg,82,504| 505 - (Esp 1.90),XD2 (INDENOR)-XD3 (INDENOR),10,25,0,21,30,,ILLINOIS
TC-643-20 4M,8.00165E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,593,793.22,2,No Tax,exclusive,05042018_1303351.jpeg,82,206| 306| 405| Partner| Berlingo| Xsara - (Esp. 1.90),1.9 8v D (DW8)-1.9 8v D (XUD9)-1.9 8v TD (XUD9T),10,25,0,21,30,,ILLINOIS
TC-643-20 3M,8.00164E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,593,793.22,4,No Tax,exclusive,05042018_1105041.jpeg,82,206| 306| 405| Partner| Berlingo| Xsara - (Esp. 1.70),1.9 8v D (DW8)-1.9 8v D (XUD9)-1.9 8v TD (XUD9T),10,25,0,21,30,,ILLINOIS
TC-643-20 2M,8.00164E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,593,793.22,3,No Tax,exclusive,05042018_1101061.jpeg,82,206| 306| 405| Partner| Berlingo| Xsara - (Esp. 1.58),1.9 8v D (DW8)-1.9 8v D (XUD9)-1.9 8v TD (XUD9T),10,25,0,21,30,,ILLINOIS
TC-643-20 1M,8.00164E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,593,793.22,2,No Tax,exclusive,05042018_1055151.jpeg,82,206| 306| 405| Partner| Berlingo| Xsara - (Esp. 1.46),1.9 8v D (DW8)-1.9 8v D (XUD9)-1.9 8v TD (XUD9T),10,25,0,21,30,,ILLINOIS
TC-598-15,8.0016E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,614,615.52,2,No Tax,exclusive,02072015_0956221.jpeg,82,2.0 8v - Motor XU10 - 405 GRI| SRI| 306 XSI - Diam: 86mm,NULL,10,25,0,21,30,,ILLINOIS
