TC-120-20,TC-120-20,code128,Alfa Romeo,48,unidad,unidad,unidad,643,860.12,2,No Tax,exclusive,05122017_1426441.jpeg,66,Sportage| Besta| Mazda 323| 626| B2200| E2200| Suzuki Vitara| Grand Vitara| B2200| E2200 - Inyector 24mm - Camara de agua Frontal,2.0 8v TD (RF)-2.2 8v D (R2),10,25,0,21,30,,ILLINOIS
TC-599-15,TC-599-15,code128,Alfa Romeo,48,unidad,unidad,unidad,614,615.52,1,No Tax,exclusive,02072015_1032061.jpeg,82,1.8 16v - Motor XU7JP4 - 306| Xsara| Zx| Xantia,NULL,10,25,0,21,30,,ILLINOIS
TC-359-20,8.00136E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,706,707.60,2,No Tax,exclusive,07072015_1410231.jpeg,82,488 - Indenor - Motor Indenor - Rastrojero,NULL,10,25,0,21,30,,ILLINOIS
JD-176-15,7.89859E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,729,974.80,2,No Tax,exclusive,05052015_1305491.jpeg,82,1.6| 1.9 8v Nafta - Motor XU5| XU9 - 405| 306 - A Carburador,NULL,10,25,0,21,30,,ILLINOIS
JD-120-15 Peugeot 504 1.800cc 8v,8.01212E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,761,762.84,2,No Tax,exclusive,05052015_1319171.jpeg,82,504,NULL,10,25,0,21,30,,ILLINOIS
TC-643-MG 1M,8.00164E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,843,1127.71,1,No Tax,exclusive,05042018_1048101.jpeg,82,206| 306| 405| Partner| Berlingo| Xsara - (Esp. 1.46),1.9 8v D (DW8)-1.9 8v D (XUD9)-1.9 8v TD (XUD9T),10,25,0,21,30,,ILLINOIS
TC-643-MG 2M,8.00164E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,843,1127.71,1,No Tax,exclusive,05042018_1049591.jpeg,82,206| 306| 405| Partner| Berlingo| Xsara - (Esp. 1.58),1.9 8v D (DW8)-1.9 8v D (XUD9)-1.9 8v TD (XUD9T),10,25,0,21,30,,ILLINOIS
TC-643-MG 3M,8.00164E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,843,1127.71,1,No Tax,exclusive,05042018_1051161.jpeg,82,206| 306| 405| Partner| Berlingo| Xsara - (Esp. 1.70),1.9 8v D (DW8)-1.9 8v D (XUD9)-1.9 8v TD (XUD9T),10,25,0,21,30,,ILLINOIS
JR-233-15,8.00423E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,886,1185.05,1,No Tax,exclusive,26042018_1354221.jpeg,82,504 XE| XL| XSE - AÃ±o 1973/78,1.8 8v (504),10,25,0,21,30,,ILLINOIS
JR-276-15,8.00428E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,886,1185.05,1,No Tax,exclusive,23022018_1139361.jpeg,82,504| 505,2.0 8v (504/505),10,25,0,21,30,,ILLINOIS
JD-164-ST,8.01216E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,965,968.02,3,No Tax,exclusive,28052015_1337401.jpeg,82,1.9 8v Diesel y Turbo Diesel - Motor XUD7| XUD9 - 205| 306| 405| Partner| Berlingo| Boxer,NULL,10,25,0,21,30,,ILLINOIS
SJ-259,7.89859E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,974,1531.39,2,No Tax,exclusive,13082018_1106221.jpeg,82,306| 405| Partner| Berlingo| Expert,1.9 8v D (XUD9)-1.9 8v TD (XUD9T),10,25,0,21,30,,ILLINOIS
JD-257-ST,8.01226E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,1.055,1057.44,3,No Tax,exclusive,28052015_1354401.jpeg,82,1.9 Diesel - Motor DW8 - 206| Partner| Berlingo| Xsara,NULL,10,25,0,21,30,,ILLINOIS
SJ-257,8.01326E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,1.056,1661.34,3,No Tax,exclusive,23042015_1338401.jpeg,82,206| Partner| Berlingo| Xsara| Expert,1.9 8v D (DW8),10,25,0,21,30,,ILLINOIS
JD-396-15 Peugeot 2.0 8v inyeccion,8.0124E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,1.058,1414.42,2,No Tax,exclusive,02072015_1025161.jpeg,82,2.0 8v Nafta - Motor XU10 - 306| 405| Xantia -  A 86mm,NULL,10,25,0,21,30,,ILLINOIS
JD-385-15,8.01239E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,1.151,1538.66,1,No Tax,exclusive,05052015_1309121.jpeg,82,1.8 8v Nafta - Motor XUD7JP - 306| 405| 406| Xsara| Xantia| Partner,NULL,10,25,0,21,30,,ILLINOIS
JD-119-20,8.01212E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,1.159,1162.67,2,No Tax,exclusive,07072015_1434451.jpeg,82,488 - Indenor - Motor Indenor - Rastrojero - C/tapa,NULL,10,25,0,21,30,,ILLINOIS
JR-199-15,8.00042E+13,code128,Alfa Romeo,48,unidad,unidad,unidad,1.246,1249.46,1,No Tax,exclusive,16042015_1425061.jpeg,82,1.600cc 8v - 404,"1.6 8v (404)
",10,25,0,21,30,,ILLINOIS
JR-317-15,8.00432E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,1.296,1299.46,1,No Tax,exclusive,16042015_1416401.jpeg,82,2.0 8v Nafta - 505 GAMA C/AA,2.0 8v (505 GAMA),10,25,0,21,30,,ILLINOIS
JR-385-15,8.00439E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,1.594,2131.18,1,No Tax,exclusive,16042015_1406151.jpeg,82,1.8 8v Nafta - Motor XUD7JP - 306| 405| 406| Xsara| Xantia| Partner,1.8 8v Iny. (XU7JP),10,25,0,21,30,,ILLINOIS
TC-378-15,8.00138E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,372,373.52,2,No Tax,exclusive,24062015_1355151.jpeg,82,1.300cc 8v - R4| R5| R6| R12,NULL,10,25,0,21,30,,ILLINOIS
JD-144-15,7.89859E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,396,529.83,2,No Tax,exclusive,28042015_1323231.jpeg,82,R11| R12| R18| R19| Clio,1.6 8v (Carburador),10,25,0,21,30,,ILLINOIS
JD-122-15 Renault R12 1.4 8v,8.01212E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,525,526.09,1,No Tax,exclusive,28042015_1326291.jpeg,82,R12| R6,NULL,10,25,0,21,30,,ILLINOIS
JD-147-15,8.01215E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,525,526.10,1,No Tax,exclusive,28042015_1314561.jpeg,82,1.4 8v Nafta - R11| R12| R18| Junior,NULL,10,25,0,21,30,,ILLINOIS
JD-163-ST,8.01216E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,558,745.44,4,No Tax,exclusive,02062015_0941191.jpeg,82,R19| Clio| Kangoo| Trafic| Express| Megane| Scenic,1.9 D (F8Q)-1.9 DTI (F9Q),10,25,0,21,30,,ILLINOIS
TC-443-15,7.89859E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,564,565.55,2,No Tax,exclusive,24062015_1352121.jpeg,82,2.0 - 2.2 8v - R18| R21| Trafic| Fuego,NULL,10,25,0,21,30,,ILLINOIS
TC-334-15,7.89859E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,565,754.99,2,No Tax,exclusive,07022018_0718011.jpeg,82,1.6 16v - Motor K4M - Megane| Scenic| Clio| Kangoo| Logan,1.6 16v (K4M),10,25,0,21,30,,ILLINOIS
TC-595-15,7.89859E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,590,591.86,2,No Tax,exclusive,24062015_1349411.jpeg,82,1.8 - 2.0 8v - Nafta - Motor F3P| F3R - R19| Clio| Laguna| Megane| Scenic,NULL,10,25,0,21,30,,ILLINOIS
JD-170-15,7.89859E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,598,798.96,2,No Tax,exclusive,28042015_1305201.jpeg,82,R19| Clio - (Inyeccion),1.6 8v (C1L/C2L),10,25,0,21,30,,ILLINOIS
TC-663-20 3M,8.00166E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,600,802.77,5,No Tax,exclusive,19042018_0814111.jpeg,82,Kangoo| Clio 2| Trafic - (Esp. 1.60),1.9 D (F8Q),10,25,0,21,30,,ILLINOIS
TC-663-20 1M,8.00166E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,600,802.78,2,No Tax,exclusive,19042018_0806231.jpeg,82,Kangoo| Clio 2| Trafic - (Esp. 1.50),1.9 D (F8Q),10,25,0,21,30,,ILLINOIS
TC-663-20 4M,8.00166E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,600,802.78,2,No Tax,exclusive,19042018_0816191.jpeg,82,Kangoo| Clio 2| Trafic - (Esp. 1.70),1.9 D (F8Q),10,25,0,21,30,,ILLINOIS
TC-663-20 5M,8.00167E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,600,802.78,2,No Tax,exclusive,19042018_0818061.jpeg,82,Kangoo| Clio 2| Trafic - (Esp. 1.80),1.9 D (F8Q),10,25,0,21,30,,ILLINOIS
TC-663-20 2M,8.00166E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,601,803.02,3,No Tax,exclusive,19042018_0805391.jpeg,82,Kangoo| Clio 2| Trafic - (Esp. 1.40),1.9 D (F8Q),10,25,0,21,30,,ILLINOIS
JD-299-15 Renault 1.4 8v Trafic- R9- R11,7.89859E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,669,670.77,2,No Tax,exclusive,28042015_1317371.jpeg,82,R18| R19,NULL,10,25,0,21,30,,ILLINOIS
JD-140-15,7.89859E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,702,828.18,2,No Tax,exclusive,08042019_1557201.jpeg,82,2.0 2.2 8v - Nafta - R18| R21| Trafic| Fuego,2.0 8v (R18)-2.2 8v (R18/R21),10,25,0,21,30,,ILLINOIS
TC-788-15,TC-788-15,code128,Alfa Romeo,48,unidad,unidad,unidad,706,707.60,2,No Tax,exclusive,30032016_1451551.jpeg,82,1.8 - 2.0 16v - Motor F4R| F4P - Scenic| Laguna| Clio II| Megane,NULL,10,25,0,21,30,,ILLINOIS
TC-633-20 2M,8.00163E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,788,930.02,2,No Tax,exclusive,21092018_1034071.jpeg,82,R19| Clio| Express - (Esp. 1.65),1.9 D (F8Q),10,25,0,21,30,,ILLINOIS
TC-633-20 1M,8.00163E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,788,930.02,2,No Tax,exclusive,21092018_1032501.jpeg,82,R19| Clio| Express - (Esp. 1.75),1.9 D (F8Q),10,25,0,21,30,,ILLINOIS
TC-633-20 3M,8.00163E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,788,930.02,4,No Tax,exclusive,21092018_1035071.jpeg,82,R19| Clio| Express - (Esp. 1.85),1.9 D (F8Q),10,25,0,21,30,,ILLINOIS
TC-633-20 4M,8.00163E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,788,930.02,2,No Tax,exclusive,21092018_1036171.jpeg,82,R19| Clio| Express - (Esp. 1.95),1.9 D (F8Q),10,25,0,21,30,,ILLINOIS
TC-633-20 5M,8.00166E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,788,930.02,1,No Tax,exclusive,21092018_1037421.jpeg,82,R19| Clio| Express - (Esp. 2.10),1.9 D (F8Q),10,25,0,21,30,,ILLINOIS
TC-563-20 1M,8.00165E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,801,944.98,1,No Tax,exclusive,18032019_0840151.jpeg,82,Trafic| R18| R21 - (Esp. 1.70),2.1 D (J8S),10,25,0,21,30,,ILLINOIS
TC-563-20 2M,8.00156E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,801,944.98,2,No Tax,exclusive,18032019_0841051.jpeg,82,Trafic| R18| R21 - (Esp. 1.60),2.1 D (J8S),10,25,0,21,30,,ILLINOIS
TC-563-20 3M,8.00156E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,801,944.98,1,No Tax,exclusive,18032019_0841411.jpeg,82,Trafic| R18| R21 - (Esp. 1.85),2.1 D (J8S),10,25,0,21,30,,ILLINOIS
JR-253-15,8.00425E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,843,1127.71,1,No Tax,exclusive,07022018_0659171.jpeg,82,R6| R11| R12| R18 - Para Carburador de 1 boca,1.4 8v (Junior)-1.4 8v (R12),10,25,0,21,30,,ILLINOIS
JR-298-15,8.0043E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,843,1127.71,2,No Tax,exclusive,21042015_1302381.jpeg,82,R6| R11| R12| R18 - Para carburador de 1 y 2 bocas,1.4 8v (Junior)-1.4 8v (R12),10,25,0,21,30,,ILLINOIS
TC-334-MG,TC-334-MG,code128,Alfa Romeo,48,unidad,unidad,unidad,851,1137.27,2,No Tax,exclusive,07022018_0719201.jpeg,82,Megane| Scenic| Clio| Kangoo| Sandero| Logan,1.6 16v (K4M),10,25,0,21,30,,ILLINOIS
JR-342-15,7.89859E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,872,1165.94,2,No Tax,exclusive,21042015_1241571.jpeg,82,R9| R11| R19| Clio| R18| R12,1.6 8v (Carburador),10,25,0,21,30,,ILLINOIS
TC-671-20 2M,8.00167E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,892,894.35,1,No Tax,exclusive,06032015_0721081.jpeg,82,Megan| Scenic| Laguna| iny. directa (Esp. 1.40),1.9 DTI (F9Q),10,25,0,21,30,,ILLINOIS
TC-673-20 3M,8.00167E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,892,894.35,1,No Tax,exclusive,06032015_0722351.jpeg,82,Megan| Scenic| Laguna| iny. directa (Esp. 1.60),1.9 DTI (F9Q),10,25,0,21,30,,ILLINOIS
TC-672-20 1M,8.00167E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,892,894.35,1,No Tax,exclusive,06032015_0723401.jpeg,82,Megan| Scenic| Laguna| iny. directa (Esp. 1.50),1.9 DTI (F9Q),10,25,0,21,30,,ILLINOIS
TC-663-MG 3M,8.00166E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,901,1204.17,1,No Tax,exclusive,19042018_0815111.jpeg,82,Kangoo| Clio 2| Trafic - METALICA (Esp. 1.60),1.9 D (F8Q),10,25,0,21,30,,ILLINOIS
TC-663-MG 1M,8.00166E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,901,1204.17,1,No Tax,exclusive,19042018_0812241.jpeg,82,Kangoo| Clio 2| Trafic - METALICA (Esp. 1.50),1.9 D (F8Q),10,25,0,21,30,,ILLINOIS
TC-663-MG 2M,8.00166E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,901,1204.17,1,No Tax,exclusive,19042018_0804061.jpeg,82,Kangoo| Clio 2| Trafic - METALICA (Esp. 1.40),1.9 D (F8Q),10,25,0,21,30,,ILLINOIS
JD-343-15,7.89859E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,925,1236.28,2,No Tax,exclusive,28042015_1254471.jpeg,82,Clio| Kangoo| Megan| Scenic,1.6 16v (K4M),10,25,0,21,30,,ILLINOIS
JD-212-15,8.01221E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,942,944.33,1,No Tax,exclusive,28042015_1302211.jpeg,82,1.4 8v - Motor Energy - Clio| Megane| Kangoo,NULL,10,25,0,21,30,,ILLINOIS
JR-213-15,8.00421E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,1.070,1073.23,1,No Tax,exclusive,21042015_1310451.jpeg,82,1.0 - 1.3 8v - R12| R4| R5| R6,1.0 8v (R4S)-1.3 8v (R12),10,25,0,21,30,,ILLINOIS
TC-886-MG,TC-886-MG,code128,Alfa Romeo,48,unidad,unidad,unidad,1.122,1124.72,1,No Tax,exclusive,14102016_1428521.jpeg,82,1.2 16v - Motor D4F - Clio| Twingo,NULL,10,25,0,21,30,,ILLINOIS
JD-344-15 Renault 1.6 8v K7M Kangoo,7.89859E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,1.131,1133.74,2,No Tax,exclusive,28042015_1308531.jpeg,82,Clio| Megane,NULL,10,25,0,21,30,,ILLINOIS
TC-631-MG 1M,8.00163E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,1.138,1141.62,2,No Tax,exclusive,05032015_0851061.jpeg,82,R19| Clio| Express - (Esp. 1.75),1.9 D (F8Q),10,25,0,21,30,,ILLINOIS
TC-632-MG 2M,8.00163E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,1.138,952.93,1,No Tax,exclusive,05032015_0853371.jpeg,82,R19| Clio| Express - (Esp. 1.65),1.9 D (F8Q),10,25,0,21,30,,ILLINOIS
TC-633-MG 3M,8.00163E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,1.138,1141.62,1,No Tax,exclusive,05032015_0855531.jpeg,82,R19| Clio| Express - (Esp. 1.85),1.9 D (F8Q),10,25,0,21,30,,ILLINOIS
JR-212-15R,8.00421E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,1.287,1720.24,1,No Tax,exclusive,07022018_0707351.jpeg,82,Clio| Megane| Kangoo,1.4 8v (ENERGY),10,25,0,21,30,,ILLINOIS
SJ-367,8.01337E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,1.384,1632.95,1,No Tax,exclusive,05072018_1207191.jpeg,82,R19| Clio| Kangoo| Trafic| Express,1.9 D (F8Q),10,25,0,21,30,,ILLINOIS
JR-344-15,7.89859E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,1.408,1882.71,1,No Tax,exclusive,21042015_1234061.jpeg,82,1.6 8v - Motor K7M - Clio| Kangoo| Megan| Logan| Symbol,1.6 8v (K7M),10,25,0,21,30,,ILLINOIS
JR-299-15R,JR-299-15R,code128,Alfa Romeo,48,unidad,unidad,unidad,1.440,1698.84,1,No Tax,exclusive,15052019_1530581.jpeg,82,R9| R11| R19| R21,1.4 8v (C1J/C2J TURBO),25,0,0,21,30,,ILLINOIS
SJ-249,8.01325E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,1.458,1720.08,1,No Tax,exclusive,18032019_1608081.jpeg,82,Trafic| Rodeo| R18| R21,2.1 D (J8S),10,25,0,21,30,,ILLINOIS
JR-286-15,7.89859E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,1.577,1580.92,1,No Tax,exclusive,21042015_1315591.jpeg,82,2.0 - 2.2 8v - R18| R21| Fuego| Trafic,2.0 8v (R18)-2.2 8v (R18/R21),10,25,0,21,30,,ILLINOIS
JD-395-15,JD-395-15,code128,Alfa Romeo,48,unidad,unidad,unidad,1.603,1891.38,1,No Tax,exclusive,29052019_1033431.jpeg,82,Twingo,1.0 8v (D7D)-1.2 8v (D7F),25,0,0,21,30,,ILLINOIS
SJ-504,8.0135E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,1.637,2188.52,1,No Tax,exclusive,23042015_1353261.jpeg,82,Clio 2| Kangoo| Megane,1.5 TDCI (K9K),10,25,0,21,30,,ILLINOIS
JR-343-15,7.89859E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,1.694,2264.99,1,No Tax,exclusive,07022018_0710021.jpeg,82,Megane| Scenic| Clio| Kangoo| Logan| Sandero,1.6 16v (K4M),10,25,0,21,30,,ILLINOIS
TC-418-15,8.00142E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,745,747.05,2,No Tax,exclusive,16122015_0908211.jpeg,82,3.8 - Torino 7 Bancadas - 181| 230| 300| 380,NULL,10,25,0,21,30,,ILLINOIS
JR-TH103,04111-28017,code128,Alfa Romeo,48,unidad,unidad,unidad,399,652.26,2,No Tax,exclusive,,82,1.6 8v Nafta - Motor 2T| 3T - Celica| Corolla| Carina| Cresta| Carmy - C/ junta comun y retenes,NULL,10,0,0,21,50,,THG
TC-876-20 2M,TC-876-20 2M,code128,Alfa Romeo,48,unidad,unidad,unidad,736,984.36,1,No Tax,exclusive,03012018_0709441.jpeg,82,Hilux| 4 Runner| Land Cruiser - (Esp. 0.85),3.0 8v TD (1KZ-T)-3.0 8v TD (1KZ-TE),10,25,0,21,30,,ILLINOIS
TC-877-20 1M,TC-877-20 1M,code128,Alfa Romeo,48,unidad,unidad,unidad,736,984.36,1,No Tax,exclusive,03012018_0714371.jpeg,82,Hilux| 4 Runner| Land Cruiser - (Esp. 0.75),3.0 8v TD (1KZ-T)-3.0 8v TD (1KZ-TE),10,25,0,21,30,,ILLINOIS
TC-877-20 3M,TC-877-20 3M,code128,Alfa Romeo,48,unidad,unidad,unidad,736,984.36,1,No Tax,exclusive,03012018_0717081.jpeg,82,Hilux| 4 Runner| Land Cruiser - (Esp. 0.95),3.0 8v TD (1KZ-T)-3.0 8v TD (1KZ-TE),10,25,0,21,30,,ILLINOIS
TC-554-20,8.00155E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,784,786.52,1,No Tax,exclusive,15072015_1244581.jpeg,82,1.8 8v Turbo Diesel - Motor C1 - Hice| Town| Ace| Carina| Wide| Corolla,NULL,10,25,0,21,30,,ILLINOIS
SJ-TH106,04111-54100,code128,Alfa Romeo,48,unidad,unidad,unidad,949,1549.60,2,No Tax,exclusive,,82,2.4 8v Diesel - Motor 2L - Hilux| Dina - c/ junta de chapa y retenes,NULL,10,0,0,21,50,,THG
SJ-TH102,04111-67020,code128,Alfa Romeo,48,unidad,unidad,unidad,1.252,2045.71,2,No Tax,exclusive,,82,3.0 8v Turbo Diesel - 1KZ-T| 1KZ-TE - Hilux| Runner - C/ junta de chapa y retenes,NULL,10,0,0,21,50,,THG
TC-554-MG,8.00155E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,1.256,1260.00,1,No Tax,exclusive,15072015_1246281.jpeg,82,1.8 8v Turbo Diesel - Motor C1 - Hice| Town| Ace| Carina| Wide| Corolla,NULL,10,25,0,21,30,,ILLINOIS
TC-527-20 5M,TC-527-20 5M,code128,Alfa Romeo,48,unidad,unidad,unidad,429,573.41,2,No Tax,exclusive,06122017_1051181.jpeg,82,Gol| Saveiro| Senda - (Esp. 1.90),1.6 8v D,10,25,0,21,30,,ILLINOIS
TC-527-20 3M,TC-527-20 3M,code128,Alfa Romeo,48,unidad,unidad,unidad,429,573.41,3,No Tax,exclusive,06122017_1045431.jpeg,82,Gol| Saveiro| Senda - (Esp. 1.60),1.6 8v D,10,25,0,21,30,,ILLINOIS
TC-527-20 1M,TC-527-20,code128,Alfa Romeo,48,unidad,unidad,unidad,429,573.41,2,No Tax,exclusive,06122017_1036371.jpeg,82,Gol| Saveiro| Senda - (Esp. 1.45),1.6 8v D,10,25,0,21,30,,ILLINOIS
TC-527-20 2M,TC-527-20 2M,code128,Alfa Romeo,48,unidad,unidad,unidad,429,573.41,2,No Tax,exclusive,06122017_1043091.jpeg,82,Gol| Saveiro| Senda - (Esp. 1.50),1.6 8v D,10,25,0,21,30,,ILLINOIS
TC-456-15,TC-456-15,code128,Alfa Romeo,48,unidad,unidad,unidad,472,473.48,2,No Tax,exclusive,15072015_1149171.jpeg,82,1.6 8v - Gacel| Passat,NULL,10,25,0,21,30,,ILLINOIS
JD-130-15,7.89859E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,656,657.61,3,No Tax,exclusive,29042015_1412341.jpeg,82,1.6 - 1.8 8v Nafta - Senda Gol Gacel - Para carburador,NULL,10,25,0,21,30,,ILLINOIS
JD-129-15,8.01213E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,761,762.83,2,No Tax,exclusive,29042015_1417421.jpeg,82,1.6 8v Nafta - Gacel - hasta el 87,NULL,10,25,0,21,30,,ILLINOIS
