TC-120-20,TC-120-20,code128,Alfa Romeo,48,unidad,unidad,unidad,643,860.12,2,No Tax,exclusive,05122017_1426441.jpeg,66,Sportage| Besta| Mazda 323| 626| B2200| E2200| Suzuki Vitara| Grand Vitara| B2200| E2200 - Inyector 24mm - Camara de agua Frontal,2.0 8v TD (RF)-2.2 8v D (R2),10,25,0,21,30,,ILLINOIS
TC-652-20 1M,8.00165E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,787,928.70,1,No Tax,exclusive,19042018_0741461.jpeg,82,Polo| Golf| Caddy| Transporter| Cordoba - (Esp. 1.50),1.9 8v D,25,0,0,21,30,,ILLINOIS
TC-652-20 4M,8.00165E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,787,928.70,2,No Tax,exclusive,19042018_0754531.jpeg,82,Polo| Golf| Caddy| Transporter| Cordoba - (Esp. 1.80),1.9 8v D,25,0,0,21,30,,ILLINOIS
TC-652-20 3M,8.00165E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,787,928.70,0,No Tax,exclusive,19042018_0751531.jpeg,82,Polo| Golf| Caddy| Transporter| Cordoba - (Esp. 1.70),1.9 8v D,25,0,0,21,30,,ILLINOIS
TC-652-20 2M,8.00165E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,787,928.70,1,No Tax,exclusive,19042018_0747391.jpeg,82,Polo| Golf| Caddy| Transporter| Cordoba - (Esp. 1.60),1.9 8v D,25,0,0,21,30,,ILLINOIS
JR-326-15,8.00433E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,793,1060.81,1,No Tax,exclusive,16042015_1334351.jpeg,82,1.6 1.8 8v Nafta - Gacel| Senda| Gol| Santana| Carat - A Carburador,1.6 8v (Gol/Senda)-1.8 8v (Gol/Senda),10,25,0,21,30,,ILLINOIS
TC-652-MG 3M,8.00165E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,879,1175.50,1,No Tax,exclusive,19042018_0752261.jpeg,82,Polo| Golf| Caddy| Transporter| Cordoba - METALICA (Esp. 1.70),1.9 8v D,10,25,0,21,30,,ILLINOIS
TC-652-MG 2M,8.00165E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,879,1175.50,1,No Tax,exclusive,19042018_0749281.jpeg,82,Polo| Golf| Caddy| Transporter| Cordoba - METALICA (Esp. 1.60),1.9 8v D,10,25,0,21,30,,ILLINOIS
JD-171-15,7.89859E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,1.091,1094.28,2,No Tax,exclusive,29042015_1415321.jpeg,82,2.0 8v Nafta - Galaxy| Carat| Pointer| Gol,NULL,10,25,0,21,30,,ILLINOIS
SJ-271,8.01327E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,1.151,1538.67,1,No Tax,exclusive,23042015_1255251.jpeg,82,Polo| Golf| Caddy| Transporter| Cordoba,1.9 8v D-1.9 8v TD,10,25,0,21,30,,ILLINOIS
JR-302-15,8.0043E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,1.188,1191.60,1,No Tax,exclusive,16042015_1340161.jpeg,82,1.6 8val M/viejo - Gacel| Gol,1.6 8v (Gacel),10,25,0,21,30,,ILLINOIS
JD-516-15,7.89859E+13,code128,Alfa Romeo,48,unidad,unidad,unidad,1.280,1283.66,3,No Tax,exclusive,29042015_1406371.jpeg,82,1.6 8v - Nafta - Voyage| Golf| Suran| Gol trend| Fox,NULL,10,25,0,21,30,,ILLINOIS
JD-510-15,7.89859E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,1.393,1396.78,2,No Tax,exclusive,29042015_1409311.jpeg,82,1.6 8v - Nafta - Gol| Polo| Saveiro - Inyeccion,NULL,10,25,0,21,30,,ILLINOIS
JR-360-15,7.89859E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,1.440,1444.12,2,No Tax,exclusive,16042015_1338061.jpeg,82,2.0 8v. L/vieja - Galaxy| Escort| Carat,2.0 8v (Go/Senda),10,25,0,21,30,,ILLINOIS
JR-510-15,8.00451E+12,code128,Alfa Romeo,48,unidad,unidad,unidad,3.017,3025.04,2,No Tax,exclusive,16042015_1330031.jpeg,82,Nafta - Inyeccion - Gol| Polo| Saveiro,1.6 8v (Gol/Senda),10,25,0,21,30,,ILLINOIS
TC-608-20 0M,TC-608-20 0M,code128,Alfa Romeo,48,unidad,unidad,unidad,472,630.76,1,No Tax,exclusive,04032015_0722271.jpeg,82,Duna| Fiorino| 147 - (Esp. 1.65),1.3 8v D,10,25,0,21,30,HSN,ILLINOIS
2199300,2199300,code128,Alfa Romeo,74,unidad,unidad,unidad,123,193.48,1,No Tax,exclusive,21062018_1505271.jpeg,,"Formajunta Sellador RTV Neutro OxÃ­mico \Top Black\"". Pomo 70gr.""",Negro,10,25,0,21,30,,ILLINOIS
2099300,2099300,code128,Alfa Romeo,74,unidad,unidad,unidad,204,320.89,1,No Tax,exclusive,21062018_1501491.jpeg,,"Adhesivo Sellador RTV Acetico \Uso MÃºltiple\"". Cartucho 280ml.""",Transparente,10,25,0,21,30,,ILLINOIS
2099110,8.02099E+12,code128,Alfa Romeo,74,unidad,unidad,unidad,225,300.84,16,No Tax,exclusive,21062018_1233041.jpeg,,ADHESIVO SELLADOR RTV Alta Temperatura acÃ©tico Cartucho 280ml.,Rojo,10,25,0,21,30,,ILLINOIS
2199110,7.89859E+12,code128,Alfa Romeo,74,unidad,unidad,unidad,459,613.71,8,No Tax,exclusive,21062018_1252211.jpeg,,FORMAJUNTA SELLADOR RTV neutro Top Grey Cartucho 315gr.,Gris,10,25,0,21,30,,ILLINOIS
2099210,8.02099E+12,code128,Alfa Romeo,74,unidad,unidad,unidad,93,146.29,10,No Tax,exclusive,21062018_1236221.jpeg,,ADHESIVO SELLADOR RTV Alta Temperatura acÃ©tico. Pomo 85ml.,Rojo,10,25,0,21,30,,ILLINOIS
2199210,7.89859E+12,code128,Alfa Romeo,74,unidad,unidad,unidad,147,231.23,10,No Tax,exclusive,21062018_1254211.jpeg,,FORMAJUNTA SELLADOR RTV neutro Top Grey Pomo 95gr.,Gris,10,25,0,21,30,,ILLINOIS
TDS 512 83,TDS512/83,code128,Alfa Romeo,75,unidad,unidad,unidad,74,116.41,1,No Tax,exclusive,09112017_1000091.jpeg,49,Fiat A 56mm,NULL,0,0,0,21,30,,NAP
TDS 545 89,TDS545/89,code128,Alfa Romeo,75,unidad,unidad,unidad,63,99.49,1,No Tax,exclusive,09112017_1357541.jpeg,49,1.600cc 8v - Sierra - A 48mm,NULL,0,0,0,21,30,,NAP
TDS 507 74,TDS507/74,code128,Alfa Romeo,75,unidad,unidad,unidad,66,103.47,2,No Tax,exclusive,27102017_1318111.jpeg,49,FORD / CHEVROLET UNIVERSAL A 54mm,NULL,0,0,0,21,30,,NAP
TDS 507 72,TDS507/72,code128,Alfa Romeo,75,unidad,unidad,unidad,66,103.47,2,No Tax,exclusive,27102017_1427321.jpeg,49,FORD / CHEVROLET UNIVERSAL A 54mm,NULL,0,0,0,21,30,,NAP
TDS 507 82,TDS507/82,code128,Alfa Romeo,75,unidad,unidad,unidad,66,103.47,2,No Tax,exclusive,01112017_1401301.jpeg,49,FORD / CHEVROLET UNIVERSAL A 54mm,NULL,0,0,0,21,30,,NAP
TDS 546 92,TDS546/92,code128,Alfa Romeo,75,unidad,unidad,unidad,66,103.47,1,No Tax,exclusive,09112017_1005031.jpeg,49,Courier| Fiesta| Ka - Motor Endura Naftero - A 54mm,NULL,0,0,0,21,30,,NAP
TDS 505 74,TDS505/74,code128,Alfa Romeo,75,unidad,unidad,unidad,71,111.43,2,No Tax,exclusive,01112017_1425031.jpeg,49,RENAULT EN MANGUERA A 43.3mm,NULL,0,0,0,21,30,,NAP
TDS 548P 88,TDS548P/88,code128,Alfa Romeo,75,unidad,unidad,unidad,79,124.37,2,No Tax,exclusive,09112017_1009131.jpeg,49,1.8 16v - Motor Zetec - A 52mm C/purga,NULL,0,0,0,21,30,,NAP
TDS 566 87,TDS566/87,code128,Alfa Romeo,75,unidad,unidad,unidad,90,141.28,2,No Tax,exclusive,01112017_1441571.jpeg,49,1.0 - 1.6 8v - Motor Rocam - Fiesta| Ka| Focus,NULL,0,0,0,21,30,,NAP
TDS 566 82,TDS566/82,code128,Alfa Romeo,75,unidad,unidad,unidad,90,141.28,2,No Tax,exclusive,01112017_1446491.jpeg,49,1.0 - 1.6 8v - Motor Rocam - Fiesta| Ka| Focus,NULL,0,0,0,21,30,,NAP
TDS 528 82,TDS528/82,code128,Alfa Romeo,75,unidad,unidad,unidad,85,134.31,1,No Tax,exclusive,09112017_1401131.jpeg,49,LINEA JAPONESA A52mm - Desentrado grande,NULL,0,0,0,21,30,,NAP
TDS 549 88,TDS549/88,code128,Alfa Romeo,75,unidad,unidad,unidad,87,136.30,2,No Tax,exclusive,09112017_0922421.jpeg,49,CHEVROLET| FORD| MERCEDEZ BENZ A 52mm - Motor Maxion,NULL,0,0,0,21,30,,NAP
TDS 520 83,TDS520/83,code128,Alfa Romeo,75,unidad,unidad,unidad,69,108.45,2,No Tax,exclusive,09112017_0909351.jpeg,49,Peugeot A 58.6mm Con junta,NULL,0,0,0,21,30,,NAP
TDS 520 75,TDS520/75,code128,Alfa Romeo,75,unidad,unidad,unidad,69,108.45,1,No Tax,exclusive,09112017_0918421.jpeg,49,Peugeot A 58.6mm Con junta,NULL,0,0,0,21,30,,NAP
TDS 506 75,TDS506/75,code128,Alfa Romeo,75,unidad,unidad,unidad,80,125.36,1,No Tax,exclusive,01112017_1417291.jpeg,49,PEUGEOT EN MANGUERA A 55.2mm,NULL,0,0,0,21,30,,NAP
TDS 564 82,TDS564/82,code128,Alfa Romeo,75,unidad,unidad,unidad,68,107.45,2,No Tax,exclusive,09112017_0926441.jpeg,49,Renault / Peugeot A 53.4mm,NULL,0,0,0,21,30,,NAP
TDS 564 89,TDS564/89,code128,Alfa Romeo,75,unidad,unidad,unidad,68,107.45,2,No Tax,exclusive,09112017_0948061.jpeg,49,Renault / Peugeot A 53.4mm,NULL,0,0,0,21,30,,NAP
TDS 505 86,TDS505/86,code128,Alfa Romeo,75,unidad,unidad,unidad,71,111.43,1,No Tax,exclusive,09112017_1348441.jpeg,49,RENAULT EN MANGUERA A 43.3mm,NULL,0,0,0,21,30,,NAP
TDS 565 88,TDS565/88,code128,Alfa Romeo,75,unidad,unidad,unidad,66,103.47,2,No Tax,exclusive,09112017_1332271.jpeg,49,1.0 - 1.4 - 1.6 8v - Golf| Caddy| Bora,NULL,0,0,0,21,30,,NAP
TDS 535 80,TDS535.80,code128,Alfa Romeo,75,unidad,unidad,unidad,81,127.35,2,No Tax,exclusive,27102017_1411301.jpeg,49,VOLKSWAGEN / FORD A 54mm - Motor audi,NULL,0,0,0,21,30,,NAP
TDS 535 87,TDS535/87,code128,Alfa Romeo,75,unidad,unidad,unidad,81,127.35,2,No Tax,exclusive,01112017_1434131.jpeg,49,VOLKSWAGEN / FORD A 54mm - Motor audi,NULL,0,0,0,21,30,,NAP
1428 92,1428.92,code128,Alfa Romeo,75,unidad,unidad,unidad,139,218.88,2,No Tax,exclusive,10102017_1510521.jpeg,76,Corsa| Corsa Clasic| Agile| Celta| Fun| Meriva,1.0 8v-1.4 8v (EFI)-1.4 8v (MPFI)-1.6 8v (C16SE)-1.8 8v (MPFI),0,0,0,21,30,,NAP
1427 82,1427.82,code128,Alfa Romeo,75,unidad,unidad,unidad,235,370.11,2,No Tax,exclusive,17102017_1436091.jpeg,76,1.8 - 2.0 8v - Nafta - Astra| Vectra| Kadett| Monza,NULL,0,0,0,21,30,,NAP
1423 92,1423.92,code128,Alfa Romeo,75,unidad,unidad,unidad,235,370.11,1,No Tax,exclusive,18102017_1336331.jpeg,76,1.8 - 2.0 Nafta - Monza| Kadett - S/valvula inferior - Iny. Electronica,NULL,0,0,0,21,30,,NAP
1426 82,1426.82,code128,Alfa Romeo,75,unidad,unidad,unidad,276,433.79,1,No Tax,exclusive,18102017_0758301.jpeg,76,2.4 - S10| Pick Up| Motor EFV| MPFI,NULL,0,0,0,21,30,,NAP
1425 92,1425.92,code128,Alfa Romeo,75,unidad,unidad,unidad,276,433.79,1,No Tax,exclusive,18102017_0802111.jpeg,76,1.8 - 2.0 Nafta - Monza| Ipanema| Kadett - Iny. Electronica,NULL,0,0,0,21,30,,NAP
1424 82,1424.82,code128,Alfa Romeo,75,unidad,unidad,unidad,276,433.79,1,No Tax,exclusive,18102017_1339361.jpeg,76,1.8 - 2.0 Nafta - Monza| Ipanema| Kadett - Motor GS| GSI| EFI - Carburador,NULL,0,0,0,21,30,,NAP
1900 82,1900.82,code128,Alfa Romeo,75,unidad,unidad,unidad,286,449.71,1,No Tax,exclusive,18102017_0815311.jpeg,76,Corsa| Astra - Motor MPFI 8v,NULL,0,0,0,21,30,,NAP
1915 92,1915.92,code128,Alfa Romeo,75,unidad,unidad,unidad,292,459.65,1,No Tax,exclusive,17102017_1441221.jpeg,76,1.8 16v - Meriva| Astrs| Corsa,NULL,0,0,0,21,30,,NAP
1430 92,1430.92,code128,Alfa Romeo,75,unidad,unidad,unidad,369,581.03,1,No Tax,exclusive,18102017_0823551.jpeg,76,2.0 - 2.2 - 2.4 16v - Nafta - Motor MPFI - Astra| Vectra| Zafira - Sin perno,NULL,0,0,0,21,30,,NAP
1431 92,1431.92,code128,Alfa Romeo,75,unidad,unidad,unidad,369,581.03,1,No Tax,exclusive,18102017_0828211.jpeg,76,2.0 - 2.2 - 2.4 16v - Nafta - Motor MPFI - Astra| Vectra| Zafira - Con perno,NULL,0,0,0,21,30,,NAP
1406 87,1406.87,code128,Alfa Romeo,75,unidad,unidad,unidad,192,302.46,2,No Tax,exclusive,06102017_1552101.jpeg,76,1.4 8v - Motor Tipo - 147| Duna| Uno| Spazio,NULL,0,0,0,21,30,,NAP
1405 82,1405.82,code128,Alfa Romeo,75,unidad,unidad,unidad,192,302.46,2,No Tax,exclusive,06102017_1551551.jpeg,76,1.6 8v - Motor Tipo - Uno| Duna| Palio| Siena| Regatta,NULL,0,0,0,21,30,,NAP
1418 87,1418.87,code128,Alfa Romeo,75,unidad,unidad,unidad,214,336.28,2,No Tax,exclusive,18102017_0819491.jpeg,76,1.3 16v - Motor Fire - Uno| Fiorino| Siena| Palio,NULL,0,0,0,21,30,,NAP
1412 87,1412.87,code128,Alfa Romeo,75,unidad,unidad,unidad,248,390.01,1,No Tax,exclusive,12102017_0931261.jpeg,76,1.6 8v Nafta - Motor Tipo - Monopunto,NULL,0,0,0,21,30,,NAP
1408 87,1408.87,code128,Alfa Romeo,75,unidad,unidad,unidad,293,461.64,1,No Tax,exclusive,09102017_1031031.jpeg,76,1.6 8v Nafta - Motor Tipo - Siena| Palio,NULL,0,0,0,21,30,,NAP
1407 80,1407.80,code128,Alfa Romeo,75,unidad,unidad,unidad,372,585.31,2,No Tax,exclusive,09102017_0955441.jpeg,76,1.7 Diesel - Uno| Fiorino| Duna,NULL,0,0,0,21,30,,NAP
1401 83,1401.83,code128,Alfa Romeo,75,unidad,unidad,unidad,380,596.95,1,No Tax,exclusive,17102017_1400521.jpeg,76,1.6 8v - Fiat 125,NULL,0,0,0,21,30,,NAP
1402 83,1402.83,code128,Alfa Romeo,75,unidad,unidad,unidad,426,670.58,1,No Tax,exclusive,12102017_0955221.jpeg,76,1.3 - 1.5 8v - 128| 147| Duna| Uno| Fiorino,NULL,0,0,0,21,30,,NAP
1410 80,1410.80,code128,Alfa Romeo,75,unidad,unidad,unidad,455,716.34,1,No Tax,exclusive,09102017_1036271.jpeg,76,1.3 8v Diesel - Duna| Fiorino| 147,NULL,0,0,0,21,30,,NAP
1931 88,1931.88,code128,Alfa Romeo,75,unidad,unidad,unidad,462,726.29,1,No Tax,exclusive,12102017_0906381.jpeg,76,1.3 16v Turbo Diesel - Motor Multijet - Strada,NULL,0,0,0,21,30,,NAP
1930 90,1930.90,code128,Alfa Romeo,75,unidad,unidad,unidad,520,817.83,1,No Tax,exclusive,12102017_1007091.jpeg,76,1.6 16v Nafta - Motor E-TorQ - Idea| Palio| Adventure| Strada,NULL,0,0,0,21,30,,NAP
1742 87,1742.87,code128,Alfa Romeo,75,unidad,unidad,unidad,585,920.21,1,No Tax,exclusive,12102017_0950411.jpeg,76,1.3 8v - Motor MPI - Palio| Siena,1.3 8v (MPI),0,0,0,21,30,,NAP
1409 80,1409.80,code128,Alfa Romeo,75,unidad,unidad,unidad,830,1305.34,1,No Tax,exclusive,09102017_1006201.jpeg,76,1.7 Turbo Diesel - Siena| Palio - Sin Aire,NULL,0,0,0,21,30,,NAP
1409 80 A/A,1409AR.80,code128,Alfa Romeo,75,unidad,unidad,unidad,830,1305.34,1,No Tax,exclusive,09102017_1013491.jpeg,76,Siena| Palio - Con Aire,1.7 8v TD,0,0,0,21,30,,NAP
1411 80,1411.80,code128,Alfa Romeo,75,unidad,unidad,unidad,830,1305.34,1,No Tax,exclusive,18102017_1342451.jpeg,76,1.9 8v Diesel y Turbo Diesel - Ducato| Boxer,NULL,0,0,0,21,30,,NAP
1417 87,1417.87,code128,Alfa Romeo,75,unidad,unidad,unidad,854,1343.15,1,No Tax,exclusive,17102017_1331141.jpeg,76,1.6 16v - Motor Torque - Palio| Siena,NULL,0,0,0,21,30,,NAP
1850 82,1850.82,code128,Alfa Romeo,75,unidad,unidad,unidad,321,505.42,2,No Tax,exclusive,09102017_1351441.jpeg,76,1.6 8v Nafta - Motor Zetec Rocam - Fiesta| Ka| Focus| Ecosport,NULL,0,0,0,21,30,,NAP
1845 82,1845.82,code128,Alfa Romeo,75,unidad,unidad,unidad,340,535.27,1,No Tax,exclusive,09102017_1344271.jpeg,76,1.6 8v Nafta - Motor Zetec Rocam - Fiesta| Ka| Focus| Ecosport,NULL,0,0,0,21,30,,NAP
1413 79,1413.79,code128,Alfa Romeo,75,unidad,unidad,unidad,386,606.90,1,No Tax,exclusive,12102017_0919311.jpeg,76,F100 Motor MWM,NULL,0,0,0,21,30,,NAP
1860 88,1860.88,code128,Alfa Romeo,75,unidad,unidad,unidad,466,732.26,2,No Tax,exclusive,10102017_1557231.png,76,3.0 Turbo Diesel - Motor Internacional,NULL,0,0,0,21,30,,NAP
1807 88,1807.88,code128,Alfa Romeo,75,unidad,unidad,unidad,486,764.10,2,No Tax,exclusive,12102017_0927461.jpeg,76,2.8 8v Turbo diesel - Motor Power Stroke - Ranger,NULL,0,0,0,21,30,,NAP
XS4G 9K478 BD,XS4G 9K478 BD,code128,Alfa Romeo,75,unidad,unidad,unidad,548,862.00,1,No Tax,exclusive,14032018_1033361.jpeg,76,Escort| Focus| Mondeo,1.8 16v (ZETEC)-2.0 16v (ZETEC),0,0,0,21,30,,NAP
1870 82,1870.82,code128,Alfa Romeo,75,unidad,unidad,unidad,563,885.48,1,No Tax,exclusive,17102017_1347341.jpeg,76,2.0 - 2.3 16v Nafta - Motor Duratec - Eco sport| Mondeo| Ranger,NULL,0,0,0,21,30,,NAP
M2S6 G8A586 D1C,M2S6 G8A586 D1C,code128,Alfa Romeo,75,unidad,unidad,unidad,720,1131.77,1,No Tax,exclusive,14032018_1547011.jpeg,76,Fiesta| Ka| Focus| Ecosport - (Con bulbo y Termostato),1.6 8v (ZETEC ROCAM),0,0,0,21,30,,NAP
1803 88,1803.88,code128,Alfa Romeo,75,unidad,unidad,unidad,879,1382.94,1,No Tax,exclusive,12102017_0854201.jpeg,76,1.8 8v Diesel y Turbo Diesel - Motor Endura - Fiesta| Currier| Mondeo| Escort - Tapa oblicua,NULL,0,0,0,21,30,,NAP
1808 88,1808.88,code128,Alfa Romeo,75,unidad,unidad,unidad,959,1508.30,1,No Tax,exclusive,17102017_1414241.jpeg,76,2.8 8v Turbo diesel - Motor Power Stroke - Ranger,NULL,0,0,0,21,30,,NAP
1809 88,1809.88,code128,Alfa Romeo,75,unidad,unidad,unidad,974,1532.18,1,No Tax,exclusive,17102017_1340271.jpeg,76,2.5 Turbo Diesel 8v - Motor Maxion - Ford| Chevrolet| Mercedez Benz,NULL,0,0,0,21,30,,NAP
M2S6 G8A586 D1C.AL,M2S6 G8A586 D1C.AL,code128,Alfa Romeo,75,unidad,unidad,unidad,984,1547.05,1,No Tax,exclusive,,76,Fiesta| Ka| Focus| Ecosport - (Con bulbo y Termostato) - Aluminio,1.6 8v (ZETEC ROCAM),0,0,0,21,30,,NAP
1815 88,1815.88,code128,Alfa Romeo,75,unidad,unidad,unidad,990,1558.05,1,No Tax,exclusive,17102017_1354571.jpeg,76,1.6 - 1.8 - 2.0 16v - Motor Zetec - Escort| Fiesta| Mondeo,NULL,0,0,0,21,30,,NAP
1414 80,1414.80,code128,Alfa Romeo,75,unidad,unidad,unidad,278,437.77,1,No Tax,exclusive,18102017_0753211.jpeg,76,MWM 4.10,NULL,0,0,0,21,30,,NAP
1595,1595.92,code128,Alfa Romeo,75,unidad,unidad,unidad,466,732.26,2,No Tax,exclusive,12102017_0848271.jpeg,76,1.4 - 1.6 16v - 106| 207| 307| Partner| 208| 308 - Citroen Xsara| C4| C3| Berlingo| Zx - Aluminio,NULL,0,0,0,21,30,,NAP
CCP1596,1336.Y8 AL,code128,Alfa Romeo,75,unidad,unidad,unidad,804,1264.69,1,No Tax,exclusive,,76,207| 307| 406| 806| Expert| Partner| Berlingo| Xsara| C5| C4 - Aluminio,1.4 8v (TU3JP),0,0,0,21,30,,NAP
1917 89,1917.89,code128,Alfa Romeo,75,unidad,unidad,unidad,207,326.33,1,No Tax,exclusive,09102017_1512181.jpeg,76,1.5 8v Turbo Diesel - Motor K9K - Clio| Megane - Sin Soporte,NULL,0,0,0,21,30,,NAP
1910 89,1910.89,code128,Alfa Romeo,75,unidad,unidad,unidad,218,342.25,1,No Tax,exclusive,12102017_1103401.jpeg,76,1.2 16v Nafta - Motor D4F - Clio 2| Clio 3| Clio Mio,NULL,0,0,0,21,30,,NAP
1918 89,1918.89,code128,Alfa Romeo,75,unidad,unidad,unidad,223,350.21,1,No Tax,exclusive,09102017_1435171.jpeg,76,1.5 8v Turbo Diesel - Motor K9K - Clio| Megane - Con soporte,NULL,0,0,0,21,30,,NAP
1920,1920,code128,Alfa Romeo,75,unidad,unidad,unidad,242,380.06,1,No Tax,exclusive,17102017_1449101.jpeg,76,1.2 8v - Motor D7F - Clio| Twingo| Kangoo,NULL,0,0,0,21,30,,NAP
1916 89,1916.89,code128,Alfa Romeo,75,unidad,unidad,unidad,243,382.05,2,No Tax,exclusive,09102017_1310271.jpeg,76,1.5 8v Turbo Diesel - Motor K9K - Clio| Megane,NULL,0,0,0,21,30,,NAP
1905 89,1905.89,code128,Alfa Romeo,75,unidad,unidad,unidad,644,1012.83,1,No Tax,exclusive,09102017_1427331.jpeg,76,R19| Clio| Express| Kangoo| Trafic,1.9 DTI (F9Q)-1.9 D (F8Q),0,0,0,21,30,,NAP
CWP1601,32121111,code128,Alfa Romeo,75,unidad,unidad,unidad,995,1564.35,1,No Tax,exclusive,31052019_1436401.jpeg,76,Fox| Suran| Gol Trend| Voyage,1.6 8v (Fox/Suran),0,0,0,21,30,,NAP
90411829,90411829,code128,Alfa Romeo,77,unidad,unidad,unidad,804,1264.69,1,No Tax,exclusive,,,Corsa classic| Agile| Celta| fun,1.4 8v (EFI)-1.4 8v (MPFI)-1.4 8v (G3)-1.6 8v (C16SE),0,0,0,21,30,,IMPORTADO
50441/0,50441/0,code128,Alfa Romeo,78,unidad,unidad,unidad,302,304.03,1,No Tax,exclusive,,,147| Fiorino| Duna| Uno,1.4 8v (Tipo),36,0,0,21,30,,CYC